Model,Word,English Word,Turkish Word,Valence,Arousal,Dominance,Joy,Anger,Sadness,Fear,Disgust
word2vec-google-news-300,sport,sports,Spor Dalları,0.833,0.683,0.587,3.17,1.3,1.3,1.4,1.21
word2vec-google-news-300,economy,economic,ekonomik,0.561,0.408,0.639,1.88,1.51,1.43,1.58,1.45
glove-twitter-200,sport,sports,Spor Dalları,0.833,0.683,0.587,3.17,1.3,1.3,1.4,1.21
glove-twitter-200,economy,economic,ekonomik,0.561,0.408,0.639,1.88,1.51,1.43,1.58,1.45
glove-twitter-200,magazine,vogue,moda,0.74,0.491,0.538,2.12,1.33,1.3,1.36,1.32
glove-twitter-200,politics,political,siyasi,0.347,0.73,0.875,1.64,1.87,1.76,1.93,1.78
glove-wiki-gigaword-300,sport,sports,Spor Dalları,0.833,0.683,0.587,3.17,1.3,1.3,1.4,1.21
glove-wiki-gigaword-300,economy,economic,ekonomik,0.561,0.408,0.639,1.88,1.51,1.43,1.58,1.45
glove-wiki-gigaword-300,politics,political,siyasi,0.347,0.73,0.875,1.64,1.87,1.76,1.93,1.78
fasttext-wiki-news-subwords-300,sport,sports,Spor Dalları,0.833,0.683,0.587,3.17,1.3,1.3,1.4,1.21
word2vec-google-news-300,sport,sports,Spor Dalları,0.833,0.683,0.587,3.17,1.3,1.3,1.4,1.21
word2vec-google-news-300,economy,economic,ekonomik,0.561,0.408,0.639,1.88,1.51,1.43,1.58,1.45
word2vec-google-news-300,politics,political,siyasi,0.347,0.73,0.875,1.64,1.87,1.76,1.93,1.78
glove-twitter-200,sport,sports,Spor Dalları,0.833,0.683,0.587,3.17,1.3,1.3,1.4,1.21
glove-twitter-200,sport,soccer,futbol,0.698,0.837,0.644,2.8,1.29,1.29,1.36,1.24
glove-twitter-200,sport,football,Futbol,0.755,0.76,0.582,2.62,1.33,1.31,1.4,1.29
glove-twitter-200,economy,economic,ekonomik,0.561,0.408,0.639,1.88,1.51,1.43,1.58,1.45
glove-twitter-200,economy,growth,büyüme,0.917,0.588,0.776,2.7,1.32,1.3,1.39,1.26
glove-twitter-200,economy,government,devlet,0.427,0.53,0.85,1.43,2.0,1.91,1.95,2.05
glove-twitter-200,magazine,vogue,moda,0.74,0.491,0.538,2.12,1.33,1.3,1.36,1.32
glove-twitter-200,magazine,cosmopolitan,kozmopolitan,0.823,0.51,0.76,2.79,1.31,1.29,1.37,1.27
glove-twitter-200,magazine,newspaper,gazete,0.602,0.283,0.444,1.92,1.37,1.33,1.39,1.37
glove-twitter-200,politics,political,siyasi,0.347,0.73,0.875,1.64,1.87,1.76,1.93,1.78
glove-twitter-200,politics,government,devlet,0.427,0.53,0.85,1.43,2.0,1.91,1.95,2.05
glove-wiki-gigaword-300,sport,sports,Spor Dalları,0.833,0.683,0.587,3.17,1.3,1.3,1.4,1.21
glove-wiki-gigaword-300,sport,sporting,spor,0.917,0.656,0.675,2.93,1.32,1.31,1.4,1.26
glove-wiki-gigaword-300,economy,economic,ekonomik,0.561,0.408,0.639,1.88,1.51,1.43,1.58,1.45
glove-wiki-gigaword-300,economy,recession,durgunluk,0.368,0.398,0.373,1.21,2.53,2.59,2.71,2.26
