Model,Word,List of k
word2vec-google-news-300,sport,"[('sports', 0.6914728283882141)]"
word2vec-google-news-300,economy,"[('economic', 0.7219074368476868)]"
word2vec-google-news-300,magazine,"[('Magazine', 0.8585332036018372)]"
word2vec-google-news-300,politics,"[('partisan_politics', 0.6832237839698792)]"
glove-twitter-200,sport,"[('sports', 0.7726320028305054)]"
glove-twitter-200,economy,"[('economic', 0.7768312692642212)]"
glove-twitter-200,magazine,"[('vogue', 0.7300538420677185)]"
glove-twitter-200,politics,"[('political', 0.7709536552429199)]"
glove-wiki-gigaword-300,sport,"[('sports', 0.7273980379104614)]"
glove-wiki-gigaword-300,economy,"[('economic', 0.7488551735877991)]"
glove-wiki-gigaword-300,magazine,"[('magazines', 0.7376031279563904)]"
glove-wiki-gigaword-300,politics,"[('political', 0.7455655932426453)]"
fasttext-wiki-news-subwords-300,sport,"[('sports', 0.8734080791473389)]"
fasttext-wiki-news-subwords-300,economy,"[('economy-', 0.8162562251091003)]"
fasttext-wiki-news-subwords-300,magazine,"[('magazine-', 0.8150613903999329)]"
fasttext-wiki-news-subwords-300,politics,"[('politics-', 0.7991707921028137)]"
word2vec-google-news-300,sport,"[('sports', 0.6914728283882141), ('Snooki_wannabes', 0.5916634798049927), ('painkillers_throat_lozenges', 0.5643172264099121)]"
word2vec-google-news-300,economy,"[('economic', 0.7219074368476868), ('econ_omy', 0.6942843794822693), ('economies', 0.6638296842575073)]"
word2vec-google-news-300,magazine,"[('Magazine', 0.8585332036018372), ('mag', 0.7542710900306702), ('magazines', 0.7124360203742981)]"
word2vec-google-news-300,politics,"[('partisan_politics', 0.6832237839698792), ('Politics', 0.6740255355834961), ('political', 0.6718930602073669)]"
glove-twitter-200,sport,"[('sports', 0.7726320028305054), ('soccer', 0.6573641896247864), ('football', 0.6516032218933105)]"
glove-twitter-200,economy,"[('economic', 0.7768312692642212), ('growth', 0.7075239419937134), ('government', 0.6699988842010498)]"
